['Donald', 667]
["Venezuela's", -28]
['disputed', -19]
['divided', -16]
['expanding', -6]
['powers', -27]
['midterms,', -1]
['focuses', -3]
['smaller', -2]
['Cochran', -2]
['November:', -1]
['block-grant', -1]
['broadcast', -3]
['licenses', -5]
['slam', -8]
['presidents,', -1]
['fallen', -3]
['rages', -1]
['jettison', -1]
["'dead,'", -2]
['yes', -2]
['Iraqi-Kurdish', -5]
['dispute:', -6]
['responsible', -8]
['neither', -3]
['nor', -3]
['settlements', -9]
['green', -21]
['corruption', -90]
['proceed:', -3]
['dismiss', -9]
['imposing', -5]
['protocols', -1]
['harming', -2]
['Americans,', -1]
['quarter,', -1]
['diplomacy', -26]
["'first", -5]
['bomb', -85]
["drops':", -2]
['Britain,', -16]
["'yes'", -4]
['strikes', -84]
['war,', -14]
["'castrating'", -1]
['stance', -53]
['auto', -8]
['sows', -4]
['doubt', -19]
['reduces', -2]
['halfway', -3]
['houses', -3]
['sudden', -1]
['flurry,', -1]
['assertions', -2]
["'more", -4]
["come'", -3]
['identifying', -3]
['areas', -20]
['Rouhani', -13]
['serves', -4]
['Kirkuk', -32]
['escalate', -9]
['criticize', -11]
['environmental', -18]
["'fix'", -2]
['uphill', -8]
["U.S.'s", -6]
['provocative', -6]
['UAE', -27]
['reiterates', -8]
["world's", -6]
['toughest', -4]
['assures', -6]
["Iran's", -46]
["France's", -79]
['commitment', -17]
["'aggressive'", -4]
['doomed', -4]
['negotiate', -9]
["'extremely", -9]
["troubling':", -2]
['lauds', -10]
['turn,', -2]
['chance', -26]
["EU's", -69]
['welcomes', -39]
['file', -10]
['subsidy', -4]
['decertify', -3]
['investigators', -9]
['ads,', -6]
['Sandberg', -4]
['tangles', -3]
['hikes', -12]
["'sunset", -1]
["clause'", -1]
['tension:', -1]
['summoned', -4]
['survive', -12]
["Treasury's", -17]
['Mnuchin:', -3]
["'orderly", -2]
["liquidation'", -1]
['FSOC', -1]
["'wonderful,'", -1]
["'unmatched", -1]
["spirit'", -2]
['stick', -17]
['works', -14]
['points', -33]
['friction', -2]
['sour', -7]
['abandon', -9]
['arms,', -1]
['shale', -1]
['gas', -42]
["can't", -21]
['lawfully', -2]
['afoul', -1]
['quitting,', -1]
["Stanford's", -1]
["deal's", -1]
['foes', -12]
['saviors', -1]
['alternatives', -1]
['misleading', -7]
['AT&T/Time', -1]
['easier', -9]
['Rico:', -5]
['pulling', -5]
['head:', -6]
['rescue', -24]
['helps', -7]
['chartered', -1]
['flights', -33]
['asylum', -42]
['policies', -37]
['not-so-quick', -1]
['undo', -10]
['assistance', -2]
['"job', -1]
['done":', -1]
['recover', -4]
['hurricane:', -3]
['spokeswoman', -25]
['pacts', -3]
['bad', -13]
['rising?', -1]
['beef', -3]
['import', -5]
['AccuWeather', -1]
['explain', -5]
["'calm", -5]
["storm'", -4]
['remark,', -2]
['Lockheed', -18]
['Rood', -1]
["news'", -5]
['economy;', -2]
['views', -19]
['wealthy', -12]
['loan', -9]
['start,', -4]
['come:', -2]
['homeland', -8]
['NAFTA:', -1]
['enforcing,', -1]
['ditching,', -1]
['pact', -58]
['envision', -1]
['tenfold', -2]
["'false'", -3]
['hike', -20]
['Drones:', -1]
['unmanned', -1]
['aircraft', -25]
['exports', -16]
['ups', -2]
['spar', -7]
["'Trump", -9]
["dossier'", -5]
['dashes', -3]
['near-term', -1]
['Hargan', -1]
['ex-adviser', -6]
['Gottlieb', -5]
['talk,', -2]
["Turkey's", -96]
['doomed;', -1]
['consequences', -7]
['breaks?', -1]
['negotiation', -4]
['round', -18]
['extended', -4]
['days:', -4]
['interest:', -2]
['affecting', -3]
['punish', -7]
['outsource', -1]
['small-cap', -1]
['savings', -6]
['tech,', -2]
['Trump-Corker', -1]
['spat', -12]
['9)', -4]
['governors,', -1]
['hackers,', -1]
['academics', -5]
['secure', -22]
['popularity', -10]
['slipping', -2]
["'only", -3]
["work'", -4]
['lira,', -4]
['tumble', -5]
['duration', -2]
['depends', -4]
['pricing', -10]
['transparency', -6]
['exit', -34]
['suspend', -13]
["'upsetting'", -2]
['Feinstein,', -1]
['84,', -1]
["'all", -7]
["in'", -5]
['summons', -26]
['consulate', -13]
['questioning:', -2]
['Anadolu', -21]
['undersecretary,', -2]
['wall,', -6]
['unaccompanied', -1]
['minors', -3]
['Trump-era', -2]
['stays', -9]
['intact', -5]
['kneel', -2]
['outright', -1]
['devices', -7]
['killer', -6]
['non-immigrant', -1]
['facilities', -2]
['run:', -3]
['Jerusalem:', -16]
['tougher,', -2]
['responses', -3]
["'bad", -9]
["behavior':", -2]
['undermines', -5]
['requirement', -3]
['indefinite', -1]
['company', -16]
['investigates', -11]
['outlines', -8]
['markets', -14]
['interests,', -1]
['setting', -3]
['scene', -2]
['clash', -45]
["administrator's", -1]
['travel:', -1]
['commission', -30]
['Discord', -1]
['military,', -8]
['wanted:', -2]
['shortages', -5]
['slow', -19]
["dossier':", -1]
['Northam,', -1]
['Market,', -1]
['cellphone', -1]
['compromised:', -1]
['role,', -5]
['reaction', -11]
['executives', -18]
['finds', -36]
["Mnuchin's", -4]
['private', -33]
['jet', -17]
['reform;', -1]
['drafts', -2]
['Allergan', -4]
['maneuver', -1]
['object', -3]
["'sanctuary", -10]
["state'", -3]
["stock'", -2]
['devices:', -1]
["stocks'", -1]
['anti-bias', -2]
['curbing', -3]
['inversion', -3]
["'open'", -3]
['issue:', -9]
['threatened', -3]
['interior', -13]
['trip:', -9]
['seven', -30]
['charts', -5]
['charter', -6]
['resigned', -2]
['sentencing', -9]
['self-driving', -17]
['cars', -9]
['fast', -8]
['lane', -1]
['considered', -11]
['examining', -3]
['recovery:', -1]
['prospect', -9]
['confidence', -20]
['Yahoo,', -1]
['breaches', -5]
['expends', -1]
['recession-fighting', -1]
['archaeologists', -2]
['clear', -37]
['Hellenikon', -1]
['resort', -10]
['overturn', -7]
['pardon', -7]
['moron', -1]
['profit', -3]
['breach', -10]
['harm', -4]
['consumers', -7]
['receive', -13]
['multiple', -7]
['sign-up', -1]
['proving', -1]
['states:', -7]
["Whirlpool's", -1]
['washer', -1]
['balancing', -3]
['Buffett,', -1]
['Fink', -1]
['hot', -3]
['expels', -12]
['diplomats,', -5]
['fuelling', -3]
['apologizes', -22]
['hack', -18]
['backpedals', -1]
['success', -12]
['investments', -7]
["'problematic':", -1]
['decries', -17]
['expulsion', -3]
['investigated', -11]
["donor's", -1]
['hockey', -1]
['press,', -2]
['branded', -1]
["'enemy'", -2]
['increasingly', -2]
['public:', -2]
['repair', -5]
['expel', -7]
['two-thirds', -2]
['ideas', -10]
['Oracle', -3]
['Co-CEO', -1]
['student', -19]
['massacre,', -1]
['laws;', -1]
['five-year', -8]
['term', -35]
["Zinke's", -1]
['intends', -4]
['Russia-bought', -1]
['cell', -8]
['signal,', -1]
['bar:', -1]
['tiny', -3]
['ruins', -3]
['Tillerson,', -16]
["Can't", -1]
['guarantee', -5]
['class:', -1]
['regrets', -19]
['plane', -24]
['failings', -2]
['Pyongyang', -11]
['shown', -4]
['talks:', -41]
['two-three', -2]
['gets', -72]
['warm', -5]
['"probing"', -2]
['interested', -8]
['dialogue:', -4]
['cracks', -5]
['planes', -5]
['admit', -4]
['-Trump', -1]
['liberties', -3]
['implement', -15]
['costs', -22]
["'did", -3]
["things'", -5]
['aimed', -24]
['nations', -33]
['prison,', -3]
['ex-congressman', -2]
['recognize', -19]
['Kurdish', -136]
['independence', -138]
['Iraq:', -11]
['preparing', -18]
['draw', -9]
['Havana:', -2]
['trimming', -1]
['fine', -9]
['aides:', -5]
['repay', -3]
['demands', -42]
['files:', -1]
['Thai', -44]
['Ex-Illinois', -3]
['convicted', -13]
['failing', -6]
['win,', -13]
['Iran:', -11]
['Huntsman', -5]
['agriculture', -6]
['negotiator', -12]
["Clinton's", -38]
["'What", -3]
["Happened'", -1]
['fends', -1]
["O'Reilly", -1]
['bestsellers', -1]
["Court's", -4]
['deny', -13]
['hackers', -11]
['financiers', -2]
['Typical', -1]
['earning', -1]
['close', -65]
['exchanges:', -1]
['vetoes', -25]
['loom', -10]
["House's", -6]
["negotiable'", -1]
["president's", -30]
["'misguided':", -1]
['Applause,', -1]
['laughter', -1]
['wounded', -27]
["EPA's", -2]
['costing', -2]
['$58,000:', -1]
['overhaul,', -1]
['stirs', -7]
['(Sept', -11]
['rule,', -3]
["happy'", -2]
['primary', -23]
['bigger', -10]
['trolls', -3]
['stoked', -2]
['confirm', -12]
['antitrust,', -1]
['CFIUS', -2]
['transfer', -10]
['tribe:', -1]
['await', -7]
["insurgent's", -1]
['emboldens', -1]
['anti-establishment', -1]
['unnamed', -1]
['build,', -1]
['plants', -11]
['Heath', -2]
['Tarbert', -1]
['ex-Congressman', -1]
['teen', -4]
["'sexting'", -3]
['framework:', -1]
['anti-fracking', -1]
['skilled', -3]
['foreigners,', -1]
['county', -4]
['scrambles', -4]
['handle', -8]
['access,', -4]
['protectionism', -7]
['firebrand', -4]
['defeats', -2]
['collapse', -19]
['escalates', -11]
['infighting', -3]
['adults', -1]
['disagree', -7]
['athletes', -2]
['anthem:', -1]
['Haley,', -2]
['maximum', -3]
['45,000:', -1]
['breach,', -1]
['collapses', -5]
['workers', -48]
['tenure', -3]
['consult', -3]
['free-speech', -2]
['healthcare,', -7]
["distracted'", -1]
['appears', -19]
['Georgetown', -1]
['Cowboys,', -1]
['Cardinals', -1]
['subpoena:', -2]
['Co-leader', -3]
["Germany's", -74]
['AfD', -12]
['Ex-N.Y.', -2]
['senate', -6]
['conviction', -8]
['vacated,', -1]
['retrial', -1]
['sentenced', -20]
['Self-driving', -1]
['advocates', -9]
['prod', -3]
['Thailand', -17]
['25)', -4]
['NASCAR,', -1]
['economy:', -7]
['S&P', -3]
['deficit,', -2]
['insurance:', -2]
['extension,', -1]
['tips', -4]
['labor', -42]
['bound', -2]
['-marketing', -1]
['execs', -2]
['cancels', -27]
["'political", -7]
["terrorism'", -2]
['BlackRock', -1]
['limbo', -10]
['donation', -5]
['admitting', -2]
['Cassidy', -1]
["'absolutely'", -1]
['slaps', -6]
['N.Korea,', -2]
['option', -17]
['duck', -3]
['business:', -4]
['grows', -14]
['Greenblatt', -4]
['returning', -6]
['casting', -2]
['renews', -10]
['giants,', -1]
['fray,', -1]
['defensive', -7]
['undiplomatic', -2]
['discourse,', -2]
['dance', -2]
['Ohio,', -5]
['rising', -7]
['tensions,', -5]
['calm', -14]
['petroleum', -2]
['fractious', -2]
['fatal', -5]
['value', -3]
["'real", -2]
["world,'", -1]
['meets', -60]
['university', -16]
['showcase', -2]
['antitrust', -9]
['-aide', -2]
['Mediation', -1]
['fizzles', -1]
["'hot", -4]
["heads'", -5]
['restrictions:', -2]
["Price's", -1]
['jets', -21]
['briefing', -15]
["'enhanced", -1]
["security'", -2]
["'leaning", -1]
["against'", -1]
['Ex-Republican', -1]
['Dole', -1]
['hospitalized', -4]
["'dotard'", -2]
['anyway?', -2]
["Kim's", -2]
['defenses:', -2]
['Pacific?', -2]
['Logical,', -2]
['H-bomb', -3]
['seriously,', -2]
['waning', -5]
['support:', -7]
['stresses', -13]
['threats:', -3]
["'will", -6]
['tested', -6]
["before'", -2]
["'deeply", -8]
["concerned'", -13]
['adverts', -1]
['carrier', -12]
['drills', -26]
['navy', -22]
['persisting', -2]
['restraint', -9]
['hydrogen', -5]
['assured', -6]
['exposes', -6]
['rift', -10]
['behavior', -11]
["'absolutely", -4]
["unacceptable'", -2]
['strikes:', -6]
['warned', -14]
['Pacific', -24]
['Ocean:', -2]
['Yonhap', -11]
["'deranged'", -2]
['dearly', -2]
["'dangerous", -6]
["direction'", -2]
['quickly', -12]
['allowed', -10]
['sanctions:', -13]
['widen', -4]
["'making", -3]
["progress'", -8]
['vote;', -2]
['boom', -5]
['(September', -9]
['Strange,', -3]
["secretary's", -2]
['firing,', -3]
['ouster:', -1]
['rare', -15]
['billionaire', -17]
["chance'", -1]
['Russia-backed', -6]
['Walmart,', -1]
['comprehensive', -2]
['abandoning', -3]
['estate', -2]
['Late-night', -1]
["ex-director's", -1]
['Toomey', -2]
["anti-'sanctuary'", -1]
['rhetoric', -20]
['setbacks', -7]
['campaign,', -10]
['clock', -7]
['ticks,', -1]
['grant', -7]
['gut', -3]
['Murray', -2]
['leaks', -14]
['lawyer,', -4]
["'confusing", -1]
['ambassador:', -3]
["question'", -3]
['meddled', -2]
['dividend', -1]
['explore', -3]
['Venture', -1]
['capitalists', -1]
['admin', -4]
['entrepreneur', -1]
['joins', -19]
['pro-Trump', -6]
['Anti-Assad', -2]
['reconstruction', -5]
['visit,', -12]
['credit-reporting', -1]
['follow', -8]
['which', -3]
['deeply', -4]
['wiretapped', -4]
['secret', -17]
['orders:', -4]
['massive', -15]
['accidents', -3]
['linked', -23]
['caps', -2]
["radio's", -1]
["'propaganda'", -2]
['troops', -61]
['Afghanistan:', -10]
['specify', -1]
['impending', -2]
['payday', -1]
['Force,', -3]
['share', -17]
['gathering', -3]
['creates', -11]
["'enormous'", -1]
['throw', -3]
['jabs', -4]
['wheels', -1]
['boundaries', -4]
['heads', -34]
['Cohen,', -1]
['adviser,', -5]
['Sunday:', -10]
['U.N.,', -16]
["'Super", -2]
["Bowl'", -1]
['ball,', -1]
['session', -16]
['wean', -1]
['fossil', -2]
['fuels', -6]
["'larger,", -1]
['tougher', -20]
["specific'", -2]
['15):', -1]
['migration,', -4]
['ESPN,', -1]
['describes', -3]
['specifics:', -1]
['trust,', -2]
['technology', -4]
["'effective", -1]
["immediately'", -1]
['sonic', -3]
["'slap'", -2]
['foes,', -4]
["First'", -5]
['debut,', -1]
['general,', -10]
['collecting', -1]
['jury', -9]
["'chain", -1]
["migration'", -1]
['division:', -1]
['evangelical', -2]
['base', -25]
['close,', -1]
['earthquake,', -1]
['unity', -47]
['fraying', -1]
['anti-fascists', -1]
['proves', -2]
['Dreamer', -4]
['deadlines', -2]
['extends', -27]
['specific', -5]
['rates', -11]
['sunset', -1]
['provision:', -1]
["Commerce's", -4]
['prosecution', -8]
['trusts', -2]
['sincerity', -1]
['discussion', -6]
['low-income', -2]
['phone', -28]
['mission', -22]
['Colombia', -31]
['anti-drug', -1]
['critique', -3]
['slowly', -1]
['shape', -3]
['agrees', -43]
['rich', -5]
['13)', -2]
['luck', -2]
['opposing', -4]
['director,', -3]
['weakened', -3]
['below', -3]
['percent:', -7]
['authorizations', -1]
['pushed', -6]
['project', -18]
['higher', -15]
['Schumer,', -4]
['applauds', -3]
['Domenici,', -1]
['heavyweight', -1]
['issues,', -6]
['sued', -7]
['searches', -2]
['borders', -4]
['15-20', -1]
['dine', -1]
['end-Sept.:', -1]
['outline', -7]
['reflects', -5]
['lawmakers,', -3]
['allows', -15]
['doubt,', -1]
['dines', -1]
['maps', -2]
["'Somebody", -1]
["jail'", -1]
['revisits', -2]
['Marshals', -1]
['wastes', -1]
['funds:', -3]
['tiff', -3]
['escalated:', -2]
["'supercharged'", -2]
['Icahn', -11]
['influence', -23]
['$5.23', -1]
['equipment', -4]
['scrutiny,', -2]
['subsidiary', -1]
['Malaysian', -20]
['deals,', -3]
["'competitive'", -1]
['preserves', -5]
['fight:', -4]
['ex-Obama', -1]
['duel', -3]
['streamlined', -1]
['autonomous', -2]
["'Big", -5]
["Six'", -1]
['member', -25]
['blueprint', -4]
['penalties', -5]
['traffic', -13]
['sites', -12]
['-sources', -1]
['deflect', -1]
['backfire:', -1]
['re-thinks', -1]
['Irma:', -7]
["'This", -5]
["monster'", -2]
['greatly', -2]
['ousting', -3]
['vicious', -1]
["cancer'", -1]
["'speed-up'", -2]
['light', -17]
["'dreamers'", -1]
['confused', -4]
["program's", -2]
["'doctrine", -1]
["retreat'", -1]
['complicated', -3]
['immediately:', -2]
['waives', -3]
['responders', -2]
["'warm'", -1]
['Jamie', -1]
['ventures', -1]
["ITG's", -1]
['Selway', -1]
['Irma,', -6]
['anger', -12]
['tenure:', -1]
['Sheikh', -2]
['Sabah,', -1]
['followed', -2]
['meetings', -17]
['bar', -19]
['buys', -1]
["Kuwait's", -6]
['emir', -9]
['unanimously', -6]
['Mnuchin,', -2]
['package', -27]
['retroactive', -2]
['ceiling:', -2]
["'It", -1]
['increases', -9]
['debt,', -3]
['recipients', -1]
['Quarles', -3]
['fall:', -2]
['combine', -1]
['sight', -4]
['party:', -4]
['odd', -3]
['couple', -11]
["detail'", -1]
['Russian-based', -1]
['counsel:', -1]
['shortfall', -4]
['privately', -2]
['administration,', -3]
['fix,', -2]
['good,', -3]
['Trump-Democratic', -1]
['ceiling,', -3]
['initial', -6]
['ballot', -22]
['initiative', -8]
['denounces', -18]
['neo-Nazis', -2]
['limit,', -3]
['spending:', -5]
['three-month', -2]
['3-month', -1]
['relief,', -2]
['program,', -5]
['onus', -1]
['Hurricane,', -2]
['packed', -2]
['Salvador,', -2]
['Guatemala', -17]
['protections', -9]
['revised', -21]
['guidelines:', -1]
['workforce', -1]
['shrinking', -5]
['Reagan-era', -1]
['-agency', -1]
['Japan,', -24]
['dossier:', -1]
['Dakota,', -1]
["heart'", -1]
["'cruel,'", -1]
["'required", -1]
["legally'", -1]
['sheriff', -8]
['super', -1]
['move,', -11]
['enact', -5]
["'Get", -2]
["DACA!'", -1]
['post-Harvey', -2]
['recovery;', -1]
['prices', -9]
['slip', -3]
["Ohio's", -4]
['waters', -10]
['Arthur,', -1]
['reopens', -14]
['region', -46]
['stores', -3]
['Harvey,', -3]
['reconvenes', -1]
['Harvey:', -1]
['IEA', -1]
['port', -18]
['damage', -21]
['bosses', -8]
['wait', -12]
['anxiously', -1]
['lingers', -1]
['reinsurance', -1]
['rates:', -2]
["Moody's", -8]
['consulates', -2]
["'state", -1]
["hooliganism'", -1]
['$180', -1]
['rebukes', -11]
['victim', -8]
['increase:', -1]
["'we'll", -1]
["see'", -2]
['Abe:', -4]
['cooperation', -43]
['hugs', -1]
["Harvey's", -2]
['mien', -1]
['storm-ravaged', -1]
['Houston,', -1]
["baseball's", -1]
['floods', -7]
['damages', -8]
['Superfund', -1]
['sites:', -2]
['affirms', -3]
['County,', -1]
['curfew', -4]
['Arkema', -1]
['hindering', -2]
['repairs', -1]
['debris', -1]
['removal:', -1]
['Midwest', -2]
['wage', -20]
['Louisiana,', -3]
['Columbia', -5]
['Grenell', -2]
['Juster', -3]
['empathy', -1]
['Huntington', -1]
['Ingalls', -1]
['contract:', -13]
['digesting', -1]
['retaliation,', -1]
["'harsh'", -1]
['Francisco,', -1]
['retreats', -2]
['threat:', -8]
['rescind', -3]
['weekend', -8]
["'installments'", -1]
['eclipse', -1]
['closure', -11]
['SEC:', -4]
['(Aug', -13]
['31)', -3]
['quick', -19]
['soar', -3]
['conflicting', -3]
['Ex-military', -1]
['deadline:', -1]
['children:', -3]
['retaliates', -3]
['consulate,', -2]
['annexes', -2]
['aid:', -5]
['guidance', -4]
['provisions', -1]
['punishing', -4]
["cities'", -6]
['disagreement', -1]
['touts', -18]
['overlooks', -1]
['turmoil', -11]
['fraught', -2]
['offload', -1]
['notified', -2]
['$593', -4]
['Nigeria', -34]
['resumed', -2]
["Texans'", -1]
['pour', -5]
['in,', -10]
['tower', -8]
['ignored', -2]
['completed:', -1]
['downplays', -3]
['Federer', -1]
['survives', -8]
['Tiafoe', -1]
['historic', -18]
['staffer', -6]
['Cha', -1]
['subpoenaed:', -1]
['financing', -8]
['scope', -4]
['travels', -2]
['package,', -2]
["protective'", -1]
['Baltic', -6]
['Raytheon', -3]
['modification', -1]
['necessary', -3]
['rescinds', -9]
['gear', -5]
['victims:', -1]
['Kazakhstan', -5]
["'peaceful", -2]
["pressure'", -1]
['sheriff,', -1]
['Gorka,', -1]
['ally,', -2]
['out:', -6]
['program:', -3]
['Venezuela;', -2]
['default', -5]
['keys', -2]
['schedule', -2]
['directing', -1]
['designed', -2]
['hackers:', -1]
["'strange'", -1]
["'debt", -1]
["raised'", -1]
['spooking', -1]
['markets?', -1]
['promote', -11]
['Venezuela:', -3]
['Kasich,', -2]
['Hickenlooper', -1]
['joint', -27]
['tolerate', -1]
["'dictatorship':", -1]
['letter,', -4]
['stay:', -3]
['FT', -10]
['billions', -8]
['news,', -5]
['fellow', -6]
["'mess'", -2]
['recommend', -4]
['scaling', -1]
["Egypt's", -34]
['Sisi,', -3]
['keen', -8]
['overcome', -5]
['obstacles', -6]
['map', -6]
['grid', -6]
["'fine'", -2]
['options:', -2]
['permanent', -10]
['optimism', -6]
['scant', -2]
['avoided:', -2]
['scandal-hit', -2]
['September', -26]
['sanction', -4]
['deportees:', -1]
['Raytheon,', -1]
['next-gen', -1]
['cruise', -7]
['united', -6]
['shared', -9]
['goals', -15]
["'united", -1]
["priorities':", -1]
['looming', -3]
['terminate', -2]
['pepper', -1]
['spray', -1]
['disperse', -7]
['protesters', -52]
['unnecessary', -1]
['book,', -1]
['stalking', -1]
['skin', -1]
['crawl', -1]
['Drowning', -1]
['crunch', -7]
['canceled:', -4]
['ministry', -55]
['mild', -1]
['unshackled:', -1]
['raucous', -2]
['unit', -24]
['notifying', -1]
['Virginia,', -4]
['training', -12]
['Taliban', -25]
['grip', -11]
['territory', -10]
['scale', -7]
['council', -18]
['sniping', -1]
['Fujifilm', -1]
['$768', -1]
['heats', -6]
['tweak', -2]
["Pakistan's", -14]
["'terrorist'", -3]
['havens,', -2]
['scarce', -2]
['Tal', -4]
['Afar', -3]
['stronghold', -10]
['Afar:', -1]
['number', -13]
["'Fully", -2]
["committed'", -3]
['approach', -10]
['benefits:', -1]
["'grateful'", -1]
['renewed', -10]
['condemn', -12]
["'jihad'", -1]
['troop', -15]
['hike,', -2]
['Bruising', -1]
['timelines', -1]
['directs', -1]
['carry', -9]
['U.S.-Mexican', -1]
['awards', -6]
['Boeing,', -4]
['Northrop', -2]
['ICBM', -6]
['replacement', -20]
['sending', -4]
['4,000', -1]
['employees', -6]
['unpaid', -5]
['overtime', -8]
['evolving', -1]
['acted', -1]
['Haqqani', -2]
['(August', -5]
['Falwell,', -1]
['Sergei', -1]
['Kislyak', -1]
['conclude', -1]
['impaired', -1]
['Unwavering', -1]
['miss', -3]
['classmates:', -1]
['equate', -1]
['peaceful', -16]
['signal', -10]
['Honors:', -1]
["'killing", -2]
["machine'", -1]
["Pentagon's", -6]
['backlash,', -1]
['isolate', -5]
['David,', -1]
['dumps', -2]
['strategist', -2]
['upheaval', -2]
['assail', -2]
['Cobb', -3]
['losses?', -1]
['scales', -3]
['favor', -15]
["'globalists'", -1]
['strategy:', -4]
['shake-up', -5]
['restored', -7]
['outage', -1]
['credited', -1]
['success,', -2]
['grace', -2]
['Romania', -13]
['negotiating', -4]
['rocket', -10]
['worth', -11]
['$1.25', -2]
['billion:', -5]
['imminent:', -1]
['attacks,', -5]
['friendless', -1]
['impeachment', -6]
['council:', -3]
['Stonewall', -1]
['Jackson,', -1]
['Lindsay', -1]
["'moral", -1]
["equivalency'", -1]
['Foxconn', -3]
['chamber', -2]
['wishing', -1]
['Aurelius', -1]
['hedge', -5]
['toss', -3]
["Rico's", -8]
['bankruptcy', -5]
['MS', -1]
['stability', -19]
['swirls', -1]
['departures', -2]
['mulling', -9]
['lifting', -14]
['Command:', -1]
["Apple's", -1]
['disagrees', -5]
['donations', -6]
['disbands', -1]
['councils', -3]
['disbanding', -3]
['shocks', -2]
['stance,', -2]
['exile', -4]
['supremacists', -2]
['straw', -2]
['disenchanted', -2]
['spurs', -8]
['China:', -5]
["'both", -2]
['balk', -1]
['16)-', -1]
['discussions', -5]
['renegotiation', -4]
["'win", -2]
['fintech:', -1]
['prompts', -11]
['militant', -50]
["'simply", -2]
["place'", -1]
['discourse', -1]
['communications', -16]
['high-profile', -3]
['event', -19]
['fleeing', -16]
['cost-sharing', -1]
['bridge', -9]
['gulf', -1]
["'distraction'", -2]
['Surveys', -1]
['contradict', -1]
['disband:', -1]
['panels:', -1]
['dividing', -1]
['Trump-backed', -4]
['run-off', -9]
['trivializing', -1]
['tearing', -3]
['apart', -3]
["worked':", -1]
['Lighthizer', -5]
['"failed"', -1]
['rocky', -4]
['fill', -10]
['renegotiations', -3]
["'bathroom", -7]
["bill'", -7]
['rolls', -7]
['Republican-drawn', -2]
['districts', -6]
['Banish', -1]
['Bannon?', -1]
['schools,', -2]
['fears', -31]
['manufacturing', -5]
['Guterres', -4]
['xenophobia:', -1]
["'Dark", -1]
["Web'", -1]
['website', -12]
['nationalist', -11]
['driver', -5]
['AFL-CIO', -4]
['council,', -1]
["'tolerates", -1]
["bigotry'", -1]
["'grandstanders'", -1]
['interests', -14]
['harms', -5]
['Merck', -2]
['intellectual', -4]
['practices', -8]
['projects', -9]
["bills'", -1]
['stall', -7]
['mechanism', -2]
['priority', -11]
['autos', -2]
['collide', -3]
['driving,', -1]
['weakening,', -1]
['chides', -7]
['builders,', -1]
['realtors,', -1]
['charities', -2]
['looming,', -1]
["Alabama's", -3]
['race,', -5]
['contenders', -1]
['mettle', -1]
['officials:', -3]
['together', -17]
['teachers', -8]
['merger', -3]
["'sarcastic'", -2]
['thanking', -1]
['volunteer', -2]
["People's", -2]
['peninsula:', -2]
['bellicose', -1]
["'over", -1]
["top'", -1]
['disabled', -2]
['cover,', -1]
['flash.', -1]
['Guam', -2]
['Perfectionist', -1]
['Mayer', -1]
['decathlon', -1]
['cause', -15]
['contractors', -3]
['vacation:', -1]
['counts', -3]
['gravity', -1]
['expecting', -4]
['imminent', -4]
['vacancy', -5]
['engaging', -3]
['back-channel', -2]
['envoys', -11]
['peace:', -6]
['standoff,', -1]
['frozen', -3]
['N.Korea', -8]
['untradeable', -1]
["'any", -1]
["patriot'", -1]
['able', -8]
['suggest', -6]
['detainees', -2]
['inhumanely:', -1]
['U.S.-South', -3]
['exercise', -9]
['Aug.', -2]
['21:', -3]
['solutions', -3]
["'locked", -1]
["loaded'", -1]
['slashing', -1]
['September:', -2]
['blockade', -18]
['chief,', -10]
['lags', -3]
['enforcement:', -2]
["'sanctuary'", -3]
['failure', -10]
['fuel-economy', -1]
['standards', -8]
['fee', -3]
['unconstitutional', -4]
['pieces', -2]
['puzzle', -3]
['10):', -1]
['heat', -8]
['Chatterjee', -1]
["'incidents'", -1]
['concerning', -2]
['involvement', -9]
['incidents', -5]
['raid', -35]
['intensifies', -11]
["'fire", -3]
["fury'", -2]
['structure', -2]
['saving', -2]
['dismissal', -4]
['bid,', -7]
['Bush-era', -1]
['favorite', -9]
['scandal', -36]
['restricting', -2]
['Monsanto', -1]
['weedkiller', -2]
['re-design', -1]
['8):', -1]
['crisis,', -11]
["'win'", -1]
['epidemic,', -1]
["'ethical", -1]
["reasons'", -2]
['presidency', -121]
["'Clean'", -1]
['plutonium', -2]
['coy', -2]
['re-engaging', -1]
['cable', -5]
['switches', -2]
['sides,', -1]
['purges', -1]
['15-percent', -1]
['Deloitte', -2]
['survey', -19]
["administration's", -4]
['AGOA', -1]
['valuation', -1]
['sales,', -3]
['distance', -2]
['7):', -1]
['pare', -2]
['offerings', -2]
['settle', -12]
['problems,', -2]
['silver', -1]
['lining', -1]
['cheese', -1]
['producers', -2]
['podcast', -1]
['dependence', -2]
['payment', -15]
['systems:', -1]
['review,', -2]
['frustration', -4]
['carries', -5]
['Niekerk', -1]
['forced', -15]
['tantalizing', -1]
['400m', -1]
['leaks:', -2]
['Lavrov:', -9]
['readiness', -5]
['sanctions,', -17]
['Zach', -1]
['Pieters', -1]
['Firestone', -1]
['summer', -4]
['ruffles', -1]
['tranquil', -1]
['target?', -1]
['Kislyak:', -1]
['ex-security', -1]
["transparent'", -1]
['furloughs,', -1]
['slash', -17]
['contempt', -2]
['submits', -8]
['formal', -8]
['notice', -3]
['discipline', -3]
['imposed,', -1]
['fights', -14]
['leakers,', -2]
['leakers', -3]
['homeowners:', -1]
['Lufthansa', -1]
['routes', -2]
